Date:2021-01-10
Date1:2021-01-10
Most Active Quarter:Quarter2
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Total Engagement Time:90
Total Number of sessions:1
Time Since Last Session:0
Loyalty Nature:loyal
Visit Counter:407
Cookie_id:22bc3a49_00bc_44d9_8e73_5d2692e48ffcPersona:{"city":"","country":"","mobileDevice":"generic_web_browser__1994_january","tags":[],"inMarketSegments":[],"AffinitySegments":[],"section":["ajtk","Quarter2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","90","1","0","loyal","407"],"age":"2","gender":"male","incomelevel":"high"}
Date:2021-01-10
Date1:2021-01-10
Most Active Quarter:Quarter2
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Topic Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
